Artist,Album,Year,Label,Played on RKoL Date,Condition,Condition Notes,Generic Notes On Album Content
Woody Allen,Stand Up Comic,1979,Casablanca NBLP-2-7145,06/01/11,,Side 1,
Don Ameche & Frances Langford,The Bickersons Rematch,,Columbia G 30523,n/a,VG+,Clear and smooth on both LPs,Live debate between a married couple.
Pete Barbutti,The Very Funny Side of Pete Barbutti,,Decca DL 75008,n/a,,,
Richard Dyer-Benner,1601,1962,Dyer-Bennet Records DYB 1601,,VG,Excellent quality,Studio recordings of lewd readings and songs in the English folk tradition.
Edgar Bergen and Charlie McCarthy,Fractured Fairy Tales,1979,Radiola MF-1096,07/25/11,,,
Shelly Berman,Inside Shelly Berman,1958,Verve Records MG V-15003,09/12/11,,,
Shelly Berman,The Edge of Shelly Berman,1960,Verve Records MG V-15013,,VG,Clean audio with a very nice cover, Live audio from the club
Shelly Berman,New Sides,1963,Verve Records V-15036,,G,Some scuffs and scratches with a very nice cover, Live audio recorded at the Crescendo on the Sunset Strip
Shelly Berman,Outside,1959,Verve Records V-15007,,VG,Very clean with a very nice cover, Club recordings from live sets
The Bobs,My I'm Large,1987,Great American Music Hall Records GAMH-01,03/21/12,VG+,,
Erma Bombeck,The Family That Plays Together ... Gets On Each Others Nerves,1977,Warner Brothers BSK 3082,,G+,Needs a deep clean but cover is in great shape, Live recordings at various locations in Columbus Indiana and Canton Ohio.
Victor Borge,Caught In The Act,1955,Columbia CL-646,01/30/12,,,
Victor Borge,Comedy in Music,,Columbia CL-554,n/a,G-,Serious scratches and cover marking.  Barely playable.,
David Brenner,Excuse Me Are You Reading that Paper,1983,MCA-5457,n/a,VG,Clear and clean,Sets taken from his book Soft Pretzels With Mustard.
Albert Brooks,A Star Is Bought,1975,Asylum Records 7E-1035,n/a,,,
Tommy Brown,I Aint Ly'ing – Live From The Club,,T & L Productions LP 1100,n/a,,,
Tommy Brown,I Ain't Lying Vol. Two – Live From The Shed House,,T & L Productions LP 1101,n/a,,,
Lenny Bruce,The Midnight Concert,1961,United Artists UAS 6794,08/26/10,,,
Lenny Bruce,The Sick Humor of Lenny Bruce,1959,Fantasy 7003,05/25/11,,,
Lenny Bruce,Carnegie Hall Unabridged,1961,United Artists UAS 9800,n/a,,,
Carol Burnett & Martha Raye,Together For The First Time,1968,Tetragrammaton T-106,n/a,,,
Carol Burnett,Carol Burnett Sings ... The World Listens,1967,RCA Victor LSP-3879,12/27/10,,,
Carol Burnett,Once Upon A Mattress,,Kapp KRS-5507,09/19/11,,,
